file_name,source_document_id,target_domain,target_variables_or_fields,source_fields_expected
LAB-SUBJ004-Week32__Central_Lab_Report.pdf,LAB-SUBJ004-Week32,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ004-Week40__Central_Lab_Report.pdf,LAB-SUBJ004-Week40,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ004-Week48__Central_Lab_Report.pdf,LAB-SUBJ004-Week48,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-BL__Central_Lab_Report.pdf,LAB-SUBJ005-BL,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-Week8__Central_Lab_Report.pdf,LAB-SUBJ005-Week8,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-Week16__Central_Lab_Report.pdf,LAB-SUBJ005-Week16,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-Week24__Central_Lab_Report.pdf,LAB-SUBJ005-Week24,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-Week32__Central_Lab_Report.pdf,LAB-SUBJ005-Week32,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-Week40__Central_Lab_Report.pdf,LAB-SUBJ005-Week40,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
LAB-SUBJ005-Week48__Central_Lab_Report.pdf,LAB-SUBJ005-Week48,LB,"LBTESTCD, LBORRES, LBORRESU, LBSTRESN, LBSTRESU, LBDTC, LBNRIND",Lab result and reference range data
